Order_ID,Product,Category,Quantity,Price,City,Date,Total_price,Month
ORD1640,Jeans,Fashion,2,1918.12,Ahmedabad,2026-04-26,3836.24,April
ORD1641,T-Shirt,Fashion,3,856.88,Mumbai,2026-04-23,2570.64,April
ORD1642,Air Fryer,Home Appliances,1,6858.32,Bangalore,2026-02-23,6858.32,February
ORD1643,Jeans,Fashion,5,2074.62,Kolkata,2026-06-11,10373.099999999999,June
ORD1644,Watch,Accessories,2,5115.13,Bangalore,2026-02-22,10230.26,February
ORD1645,Jeans,Fashion,1,2027.02,Surat,2026-03-13,2027.02,March
ORD1646,Book,Books,5,420.15,Hyderabad,2026-03-16,2100.75,March
ORD1647,Book,Books,3,490.72,Surat,2026-06-23,1472.16,June
ORD1648,Air Fryer,Home Appliances,1,6026.27,Chennai,2026-01-16,6026.27,January
ORD1649,T-Shirt,Fashion,2,831.19,Delhi,2026-03-05,1662.38,March
ORD1650,Headphones,Electronics,3,2344.53,Chennai,2026-05-06,7033.59,May
ORD1651,Headphones,Electronics,5,2258.26,Chennai,2026-04-07,11291.300000000001,April
ORD1652,Mixer,Home Appliances,1,3593.54,Mumbai,2026-04-14,3593.54,April
ORD1653,Coffee Maker,Home Appliances,3,4363.55,Pune,2026-04-27,13090.650000000001,April
ORD1654,Mixer,Home Appliances,3,3557.37,Mumbai,2026-04-28,10672.11,April
ORD1655,Backpack,Accessories,3,1926.04,Surat,2026-04-12,5778.12,April
ORD1656,Keyboard,Electronics,4,1597.45,Jaipur,2026-03-10,6389.8,March
ORD1657,Shoes,Fashion,3,2417.91,Kolkata,2026-02-03,7253.73,February
ORD1658,Book,Books,4,475.95,Ahmedabad,2026-01-12,1903.8,January
ORD1659,Smartphone,Electronics,4,16258.61,Delhi,2026-04-23,65034.44,April
ORD1660,Mixer,Home Appliances,1,3844.29,Chennai,2026-02-21,3844.29,February
ORD1661,Tablet,Electronics,2,30140.03,Hyderabad,2026-02-10,60280.06,February
ORD1662,Air Fryer,Home Appliances,3,5971.34,Pune,2026-03-06,17914.02,March
ORD1663,Smartphone,Electronics,3,18592.23,Delhi,2026-01-14,55776.69,January
ORD1664,Watch,Accessories,3,5224.94,Bangalore,2026-04-20,15674.82,April
ORD1665,Backpack,Accessories,1,1873.33,Ahmedabad,2026-02-24,1873.33,February
ORD1666,Mixer,Home Appliances,1,3242.89,Bangalore,2026-05-13,3242.89,May
ORD1667,Backpack,Accessories,4,1623.34,Pune,2026-01-31,6493.36,January
ORD1668,Air Fryer,Home Appliances,4,6752.24,Jaipur,2026-01-19,27008.96,January
ORD1669,Keyboard,Electronics,4,1376.8,Mumbai,2026-01-27,5507.2,January
ORD1670,Shoes,Fashion,3,2689.42,Delhi,2026-04-08,8068.26,April
ORD1671,Jeans,Fashion,2,2055.6,Delhi,2026-01-18,4111.2,January
ORD1672,Coffee Maker,Home Appliances,5,3787.12,Delhi,2026-04-23,18935.6,April
ORD1673,Shoes,Fashion,2,2563.01,Delhi,2026-04-16,5126.02,April
ORD1674,Book,Books,4,482.4,Mumbai,2026-01-26,1929.6,January
ORD1675,Headphones,Electronics,1,2239.41,Chennai,2026-03-31,2239.41,March
ORD1676,Watch,Accessories,3,5290.02,Bangalore,2026-03-12,15870.060000000001,March
ORD1677,Backpack,Accessories,1,1709.34,Kolkata,2026-06-03,1709.34,June
ORD1678,Tablet,Electronics,5,26795.56,Ahmedabad,2026-06-18,133977.80000000002,June
ORD1679,T-Shirt,Fashion,2,801.84,Surat,2026-02-18,1603.68,February
ORD1680,Tablet,Electronics,4,26855.04,Ahmedabad,2026-03-03,107420.16,March
ORD1681,Mixer,Home Appliances,4,3228.92,Jaipur,2026-06-13,12915.68,June
ORD1682,Book,Books,1,452.55,Ahmedabad,2026-04-03,452.55,April
ORD1683,Shoes,Fashion,2,2442.44,Kolkata,2026-04-18,4884.88,April
ORD1684,Shoes,Fashion,5,2590.43,Jaipur,2026-01-19,12952.15,January
ORD1685,Laptop,Electronics,5,50242.86,Hyderabad,2026-02-25,251214.3,February
ORD1686,Laptop,Electronics,1,59935.48,Chennai,2026-05-10,59935.48,May
ORD1687,T-Shirt,Fashion,5,841.68,Chennai,2026-06-29,4208.4,June
ORD1688,Watch,Accessories,1,5139.51,Surat,2026-06-07,5139.51,June
ORD1689,Headphones,Electronics,3,2016.78,Mumbai,2026-05-11,6050.34,May
ORD1690,Keyboard,Electronics,2,1510.92,Chennai,2026-05-31,3021.84,May
ORD1691,Backpack,Accessories,1,1731.66,Chennai,2026-03-03,1731.66,March
ORD1692,Laptop,Electronics,2,50448.34,Chennai,2026-01-30,100896.68,January
ORD1693,Mixer,Home Appliances,5,3576.18,Hyderabad,2026-06-20,17880.899999999998,June
ORD1694,Tablet,Electronics,2,25868.88,Delhi,2026-06-29,51737.76,June
ORD1695,Laptop,Electronics,2,54960.54,Pune,2026-05-14,109921.08,May
ORD1696,Coffee Maker,Home Appliances,3,3920.25,Delhi,2026-03-10,11760.75,March
ORD1697,Tablet,Electronics,1,29520.01,Ahmedabad,2026-03-27,29520.01,March
ORD1698,Jeans,Fashion,4,1907.84,Mumbai,2026-03-09,7631.36,March
ORD1699,Tablet,Electronics,5,28714.18,Jaipur,2026-04-27,143570.9,April
ORD1700,Coffee Maker,Home Appliances,3,3826.57,Kolkata,2026-02-12,11479.710000000001,February
ORD1701,Shoes,Fashion,2,2376.61,Mumbai,2026-05-27,4753.22,May
ORD1702,Backpack,Accessories,1,1702.23,Surat,2026-01-01,1702.23,January
ORD1703,Laptop,Electronics,1,52190.07,Jaipur,2026-04-04,52190.07,April
ORD1704,Watch,Accessories,2,4678.03,Ahmedabad,2026-05-22,9356.06,May
ORD1705,Jeans,Fashion,4,1888.86,Bangalore,2026-04-17,7555.44,April
ORD1706,Tablet,Electronics,3,26719.04,Mumbai,2026-05-27,80157.12,May
ORD1707,Shoes,Fashion,1,2500.02,Ahmedabad,2026-02-15,2500.02,February
ORD1708,Keyboard,Electronics,5,1644.42,Chennai,2026-01-18,8222.1,January
ORD1709,Mixer,Home Appliances,3,3691.47,Hyderabad,2026-03-25,11074.41,March
ORD1710,Smartphone,Electronics,5,17844.29,Pune,2026-02-21,89221.45000000001,February
ORD1711,T-Shirt,Fashion,5,844.46,Kolkata,2026-03-04,4222.3,March
ORD1712,Mixer,Home Appliances,3,3564.18,Jaipur,2026-02-20,10692.539999999999,February
ORD1713,Tablet,Electronics,5,29458.7,Bangalore,2026-02-08,147293.5,February
ORD1714,Laptop,Electronics,4,49763.01,Surat,2026-03-30,199052.04,March
ORD1715,Backpack,Accessories,1,1962.36,Ahmedabad,2026-06-18,1962.36,June
ORD1716,Watch,Accessories,3,4603.03,Surat,2026-03-02,13809.09,March
ORD1717,Watch,Accessories,4,5460.09,Delhi,2026-03-13,21840.36,March
ORD1718,Smartphone,Electronics,1,19516.59,Surat,2026-04-16,19516.59,April
ORD1719,Tablet,Electronics,3,27767.36,Mumbai,2026-05-29,83302.08,May
ORD1720,Smartphone,Electronics,5,16680.65,Chennai,2026-01-20,83403.25,January
ORD1721,Book,Books,5,410.61,Delhi,2026-03-02,2053.05,March
ORD1722,T-Shirt,Fashion,3,855.08,Chennai,2026-06-29,2565.2400000000002,June
ORD1723,Air Fryer,Home Appliances,3,6263.48,Hyderabad,2026-03-01,18790.44,March
ORD1724,Smartphone,Electronics,2,16690.0,Kolkata,2026-01-28,33380.0,January
ORD1725,Headphones,Electronics,1,2052.32,Jaipur,2026-03-22,2052.32,March
ORD1726,Watch,Accessories,1,5034.92,Bangalore,2026-04-26,5034.92,April
ORD1727,T-Shirt,Fashion,4,761.45,Mumbai,2026-01-24,3045.8,January
ORD1728,Headphones,Electronics,3,2343.61,Kolkata,2026-01-11,7030.83,January
ORD1729,Keyboard,Electronics,3,1394.5,Bangalore,2026-04-02,4183.5,April
ORD1730,Watch,Accessories,5,4548.04,Hyderabad,2026-03-08,22740.2,March
ORD1731,Air Fryer,Home Appliances,2,5890.41,Chennai,2026-04-26,11780.82,April
ORD1732,Coffee Maker,Home Appliances,5,3989.88,Jaipur,2026-01-27,19949.4,January
ORD1733,Jeans,Fashion,2,1847.66,Ahmedabad,2026-02-26,3695.32,February
ORD1734,Headphones,Electronics,2,2342.42,Pune,2026-06-25,4684.84,June
ORD1735,Backpack,Accessories,1,1829.64,Hyderabad,2026-01-20,1829.64,January
ORD1736,Laptop,Electronics,1,51675.25,Jaipur,2026-02-02,51675.25,February
ORD1737,Smartphone,Electronics,3,16641.1,Jaipur,2026-01-13,49923.299999999996,January
ORD1738,Headphones,Electronics,5,2170.59,Chennai,2026-05-08,10852.95,May
ORD1739,Laptop,Electronics,4,57015.34,Delhi,2026-04-01,228061.36,April
ORD1740,Keyboard,Electronics,2,1432.49,Jaipur,2026-02-08,2864.98,February
ORD1741,Laptop,Electronics,5,56310.94,Bangalore,2026-06-15,281554.7,June
ORD1742,T-Shirt,Fashion,4,784.94,Surat,2026-05-03,3139.76,May
ORD1743,Laptop,Electronics,1,52577.54,Delhi,2026-04-18,52577.54,April
ORD1744,Keyboard,Electronics,5,1424.74,Surat,2026-01-05,7123.7,January
ORD1745,Watch,Accessories,3,4978.69,Jaipur,2026-03-30,14936.07,March
ORD1746,Book,Books,5,433.94,Hyderabad,2026-02-16,2169.7,February
ORD1747,Laptop,Electronics,3,56068.28,Ahmedabad,2026-03-13,168204.84,March
ORD1748,Laptop,Electronics,4,55323.76,Kolkata,2026-03-01,221295.04,March
ORD1749,Headphones,Electronics,1,2089.06,Bangalore,2026-03-10,2089.06,March
ORD1750,Coffee Maker,Home Appliances,1,4421.8,Bangalore,2026-05-28,4421.8,May
ORD1751,Air Fryer,Home Appliances,4,6311.25,Delhi,2026-02-15,25245.0,February
ORD1752,Keyboard,Electronics,5,1445.4,Pune,2026-06-01,7227.0,June
ORD1753,Laptop,Electronics,3,59923.15,Kolkata,2026-02-06,179769.45,February
ORD1754,Book,Books,2,480.3,Jaipur,2026-05-19,960.6,May
ORD1755,T-Shirt,Fashion,2,797.47,Mumbai,2026-01-15,1594.94,January
ORD1756,Keyboard,Electronics,5,1415.64,Surat,2026-05-03,7078.200000000001,May
ORD1757,Laptop,Electronics,3,59596.86,Bangalore,2026-02-03,178790.58000000002,February
ORD1758,Shoes,Fashion,2,2708.31,Pune,2026-01-16,5416.62,January
ORD1759,Laptop,Electronics,2,55952.7,Delhi,2026-01-29,111905.4,January
ORD1760,Air Fryer,Home Appliances,5,6968.87,Mumbai,2026-04-06,34844.35,April
ORD1761,Tablet,Electronics,4,28481.69,Pune,2026-03-19,113926.76,March
ORD1762,Shoes,Fashion,2,2736.84,Chennai,2026-06-13,5473.68,June
ORD1763,Mixer,Home Appliances,3,3271.94,Surat,2026-06-27,9815.82,June
ORD1764,Book,Books,3,425.09,Kolkata,2026-02-14,1275.27,February
ORD1765,Watch,Accessories,3,5232.95,Hyderabad,2026-02-02,15698.849999999999,February
ORD1766,Headphones,Electronics,1,2397.47,Kolkata,2026-04-11,2397.47,April
ORD1767,Air Fryer,Home Appliances,5,5892.1,Kolkata,2026-03-23,29460.5,March
ORD1768,Jeans,Fashion,5,1887.41,Kolkata,2026-01-27,9437.050000000001,January
ORD1769,Mixer,Home Appliances,2,3381.82,Mumbai,2026-03-02,6763.64,March
ORD1770,Shoes,Fashion,3,2333.01,Mumbai,2026-06-21,6999.030000000001,June
ORD1771,Backpack,Accessories,3,1780.79,Hyderabad,2026-02-23,5342.37,February
ORD1772,Keyboard,Electronics,1,1455.14,Mumbai,2026-01-01,1455.14,January
ORD1773,Laptop,Electronics,4,54320.42,Chennai,2026-02-12,217281.68,February
ORD1774,Watch,Accessories,4,5380.69,Pune,2026-05-20,21522.76,May
ORD1775,Watch,Accessories,1,5327.74,Kolkata,2026-06-16,5327.74,June
ORD1776,Jeans,Fashion,2,1864.13,Mumbai,2026-01-09,3728.26,January
ORD1777,T-Shirt,Fashion,1,770.03,Mumbai,2026-01-19,770.03,January
ORD1778,Shoes,Fashion,2,2692.89,Delhi,2026-01-20,5385.78,January
ORD1779,Coffee Maker,Home Appliances,1,4063.88,Kolkata,2026-05-04,4063.88,May
ORD1780,Tablet,Electronics,1,27615.41,Delhi,2026-06-05,27615.41,June
ORD1781,Watch,Accessories,2,4552.65,Pune,2026-02-22,9105.3,February
ORD1782,Keyboard,Electronics,4,1559.16,Surat,2026-03-09,6236.64,March
ORD1783,Backpack,Accessories,3,1727.06,Mumbai,2026-01-13,5181.18,January
ORD1784,Watch,Accessories,5,5048.65,Jaipur,2026-02-09,25243.25,February
ORD1785,Laptop,Electronics,3,49541.97,Mumbai,2026-03-17,148625.91,March
ORD1786,Air Fryer,Home Appliances,5,6474.43,Mumbai,2026-01-07,32372.15,January
ORD1787,Keyboard,Electronics,2,1541.46,Mumbai,2026-05-02,3082.92,May
ORD1788,Air Fryer,Home Appliances,1,6250.86,Chennai,2026-05-01,6250.86,May
ORD1789,Mixer,Home Appliances,3,3213.8,Surat,2026-04-10,9641.400000000001,April
ORD1790,Headphones,Electronics,3,2369.62,Pune,2026-02-17,7108.86,February
ORD1791,Mixer,Home Appliances,1,3334.31,Jaipur,2026-03-09,3334.31,March
ORD1792,Keyboard,Electronics,3,1519.27,Delhi,2026-06-28,4557.8099999999995,June
ORD1793,Backpack,Accessories,1,1650.85,Pune,2026-05-19,1650.85,May
ORD1794,Watch,Accessories,5,4726.57,Ahmedabad,2026-04-10,23632.85,April
ORD1795,Air Fryer,Home Appliances,5,6394.22,Surat,2026-06-25,31971.100000000002,June
ORD1796,Air Fryer,Home Appliances,4,6594.53,Bangalore,2026-05-02,26378.12,May
ORD1797,T-Shirt,Fashion,1,782.19,Ahmedabad,2026-05-09,782.19,May
ORD1798,Book,Books,5,477.04,Kolkata,2026-02-07,2385.2000000000003,February
ORD1799,Smartphone,Electronics,4,16822.36,Delhi,2026-02-24,67289.44,February
ORD1800,Jeans,Fashion,2,1849.55,Chennai,2026-01-21,3699.1,January
ORD1801,Backpack,Accessories,4,1692.69,Delhi,2026-06-02,6770.76,June
ORD1802,T-Shirt,Fashion,3,864.65,Mumbai,2026-01-23,2593.95,January
ORD1803,Watch,Accessories,5,4896.38,Pune,2026-03-12,24481.9,March
ORD1804,Coffee Maker,Home Appliances,4,4550.42,Ahmedabad,2026-06-29,18201.68,June
ORD1805,Book,Books,5,452.03,Chennai,2026-01-29,2260.1499999999996,January
ORD1806,Watch,Accessories,2,4647.27,Kolkata,2026-05-30,9294.54,May
ORD1807,Jeans,Fashion,1,2168.89,Kolkata,2026-01-26,2168.89,January
ORD1808,Jeans,Fashion,3,2145.92,Pune,2026-04-16,6437.76,April
ORD1809,T-Shirt,Fashion,4,823.74,Kolkata,2026-06-05,3294.96,June
ORD1810,Mixer,Home Appliances,1,3270.54,Chennai,2026-02-06,3270.54,February
ORD1811,Book,Books,5,466.27,Chennai,2026-01-10,2331.35,January
ORD1812,Watch,Accessories,3,5189.48,Ahmedabad,2026-05-02,15568.439999999999,May
ORD1813,T-Shirt,Fashion,3,722.33,Hyderabad,2026-03-21,2166.9900000000002,March
ORD1814,T-Shirt,Fashion,4,856.25,Mumbai,2026-02-28,3425.0,February
ORD1815,Headphones,Electronics,3,2408.66,Jaipur,2026-03-24,7225.98,March
ORD1816,T-Shirt,Fashion,4,815.78,Mumbai,2026-02-18,3263.12,February
ORD1817,Mixer,Home Appliances,2,3789.4,Chennai,2026-05-05,7578.8,May
ORD1818,Jeans,Fashion,5,2145.8,Ahmedabad,2026-05-12,10729.0,May
ORD1819,Jeans,Fashion,2,1825.33,Surat,2026-04-14,3650.66,April
ORD1820,Headphones,Electronics,5,2366.91,Ahmedabad,2026-02-14,11834.55,February
ORD1821,Keyboard,Electronics,2,1601.09,Bangalore,2026-01-09,3202.18,January
ORD1822,Mixer,Home Appliances,1,3792.62,Bangalore,2026-03-12,3792.62,March
ORD1823,Shoes,Fashion,4,2501.56,Mumbai,2026-06-24,10006.24,June
ORD1824,Laptop,Electronics,2,53597.13,Kolkata,2026-04-25,107194.26,April
ORD1825,Headphones,Electronics,4,2238.23,Pune,2026-03-30,8952.92,March
ORD1826,Headphones,Electronics,3,2309.54,Mumbai,2026-03-14,6928.62,March
ORD1827,Laptop,Electronics,4,50046.16,Kolkata,2026-02-24,200184.64,February
ORD1828,Air Fryer,Home Appliances,2,6691.59,Bangalore,2026-03-10,13383.18,March
ORD1829,Backpack,Accessories,4,1804.78,Ahmedabad,2026-05-02,7219.12,May
ORD1830,Headphones,Electronics,2,2244.5,Ahmedabad,2026-02-27,4489.0,February
ORD1831,T-Shirt,Fashion,5,847.75,Hyderabad,2026-06-14,4238.75,June
ORD1832,T-Shirt,Fashion,4,862.2,Pune,2026-04-28,3448.8,April
ORD1833,T-Shirt,Fashion,2,793.68,Surat,2026-06-09,1587.36,June
ORD1834,Watch,Accessories,5,4601.39,Surat,2026-06-19,23006.95,June
ORD1835,Air Fryer,Home Appliances,3,6579.89,Kolkata,2026-06-05,19739.670000000002,June
ORD1836,T-Shirt,Fashion,3,828.47,Jaipur,2026-01-17,2485.41,January
ORD1837,Shoes,Fashion,3,2569.27,Hyderabad,2026-03-08,7707.8099999999995,March
ORD1838,Backpack,Accessories,3,1687.81,Surat,2026-03-03,5063.43,March
ORD1839,Laptop,Electronics,5,53945.08,Pune,2026-06-24,269725.4,June
ORD1840,Headphones,Electronics,1,2268.38,Hyderabad,2026-03-08,2268.38,March
ORD1841,Watch,Accessories,4,4887.3,Ahmedabad,2026-05-30,19549.2,May
ORD1842,Tablet,Electronics,5,29769.68,Pune,2026-02-26,148848.4,February
ORD1843,Backpack,Accessories,5,1849.79,Jaipur,2026-06-21,9248.95,June
ORD1844,Shoes,Fashion,5,2399.14,Delhi,2026-06-18,11995.699999999999,June
ORD1845,Coffee Maker,Home Appliances,2,4026.78,Jaipur,2026-02-02,8053.56,February
ORD1846,Tablet,Electronics,3,29261.05,Surat,2026-02-16,87783.15,February
ORD1847,Backpack,Accessories,3,1855.6,Bangalore,2026-04-01,5566.799999999999,April
ORD1848,Keyboard,Electronics,3,1476.14,Pune,2026-04-06,4428.42,April
ORD1849,T-Shirt,Fashion,5,766.09,Mumbai,2026-05-01,3830.4500000000003,May
ORD1850,Laptop,Electronics,5,55883.44,Kolkata,2026-01-19,279417.2,January
ORD1851,Mixer,Home Appliances,2,3500.33,Chennai,2026-05-16,7000.66,May
ORD1852,T-Shirt,Fashion,4,727.74,Delhi,2026-02-05,2910.96,February
ORD1853,Keyboard,Electronics,3,1472.76,Kolkata,2026-04-28,4418.28,April
ORD1854,Headphones,Electronics,3,2359.45,Delhi,2026-01-21,7078.349999999999,January
ORD1855,Mixer,Home Appliances,3,3591.72,Delhi,2026-03-22,10775.16,March
ORD1856,Backpack,Accessories,1,1621.7,Hyderabad,2026-02-23,1621.7,February
ORD1857,Jeans,Fashion,2,2029.5,Delhi,2026-05-06,4059.0,May
ORD1858,Jeans,Fashion,1,1850.84,Chennai,2026-06-12,1850.84,June
ORD1859,Watch,Accessories,4,4928.04,Jaipur,2026-04-09,19712.16,April
ORD1860,Laptop,Electronics,1,55371.61,Pune,2026-01-04,55371.61,January
ORD1861,Shoes,Fashion,5,2344.35,Ahmedabad,2026-06-10,11721.75,June
ORD1862,Tablet,Electronics,2,26467.09,Pune,2026-03-21,52934.18,March
ORD1863,Headphones,Electronics,1,2148.76,Kolkata,2026-03-20,2148.76,March
ORD1864,Headphones,Electronics,1,2342.49,Hyderabad,2026-03-16,2342.49,March
ORD1865,Mixer,Home Appliances,5,3567.46,Pune,2026-04-22,17837.3,April
ORD1866,Backpack,Accessories,2,1743.38,Jaipur,2026-04-02,3486.76,April
ORD1867,Jeans,Fashion,2,1865.02,Chennai,2026-01-05,3730.04,January
ORD1868,Keyboard,Electronics,2,1568.15,Delhi,2026-02-24,3136.3,February
ORD1869,Tablet,Electronics,1,28502.28,Delhi,2026-02-01,28502.28,February
ORD1870,Shoes,Fashion,1,2436.62,Hyderabad,2026-05-17,2436.62,May
ORD1871,Book,Books,1,458.45,Ahmedabad,2026-06-19,458.45,June
ORD1872,Smartphone,Electronics,1,16373.65,Mumbai,2026-04-17,16373.65,April
ORD1873,Mixer,Home Appliances,4,3236.52,Hyderabad,2026-05-02,12946.08,May
ORD1874,Tablet,Electronics,2,26350.77,Ahmedabad,2026-03-19,52701.54,March
ORD1875,Watch,Accessories,1,5161.45,Hyderabad,2026-06-09,5161.45,June
ORD1876,Book,Books,2,442.69,Mumbai,2026-05-11,885.38,May
ORD1877,Tablet,Electronics,5,25859.31,Mumbai,2026-01-28,129296.55,January
ORD1878,Mixer,Home Appliances,2,3576.3,Hyderabad,2026-05-14,7152.6,May
ORD1879,Keyboard,Electronics,3,1561.03,Hyderabad,2026-02-11,4683.09,February
ORD1880,Laptop,Electronics,5,54959.9,Bangalore,2026-06-26,274799.5,June
ORD1881,Mixer,Home Appliances,3,3314.15,Ahmedabad,2026-06-21,9942.45,June
ORD1882,Smartphone,Electronics,1,19206.84,Jaipur,2026-02-08,19206.84,February
ORD1883,Smartphone,Electronics,5,16470.17,Mumbai,2026-03-07,82350.84999999999,March
ORD1884,Backpack,Accessories,2,1784.43,Hyderabad,2026-03-09,3568.86,March
ORD1885,Mixer,Home Appliances,1,3219.87,Delhi,2026-01-11,3219.87,January
ORD1886,Air Fryer,Home Appliances,3,6318.28,Pune,2026-04-20,18954.84,April
ORD1887,Tablet,Electronics,1,25731.99,Ahmedabad,2026-01-03,25731.99,January
ORD1888,Air Fryer,Home Appliances,2,6712.36,Delhi,2026-03-26,13424.72,March
ORD1889,Shoes,Fashion,4,2726.45,Hyderabad,2026-01-24,10905.8,January
ORD1890,Shoes,Fashion,3,2340.5,Chennai,2026-04-13,7021.5,April
ORD1891,Mixer,Home Appliances,3,3735.0,Jaipur,2026-04-18,11205.0,April
ORD1892,Backpack,Accessories,2,1660.7,Ahmedabad,2026-02-10,3321.4,February
ORD1893,Smartphone,Electronics,4,19480.42,Jaipur,2026-05-26,77921.68,May
ORD1894,Backpack,Accessories,4,1685.25,Chennai,2026-04-02,6741.0,April
ORD1895,Book,Books,1,482.63,Delhi,2026-05-04,482.63,May
ORD1896,Mixer,Home Appliances,1,3771.32,Jaipur,2026-01-12,3771.32,January
ORD1897,Smartphone,Electronics,3,18557.9,Ahmedabad,2026-06-23,55673.700000000004,June
ORD1898,Coffee Maker,Home Appliances,5,4387.97,Bangalore,2026-06-21,21939.850000000002,June
ORD1899,Air Fryer,Home Appliances,3,6524.83,Kolkata,2026-01-25,19574.489999999998,January
ORD1900,Watch,Accessories,2,4980.93,Chennai,2026-02-08,9961.86,February
ORD1901,Air Fryer,Home Appliances,5,7009.68,Kolkata,2026-01-14,35048.4,January
ORD1902,Laptop,Electronics,2,55061.24,Jaipur,2026-05-07,110122.48,May
ORD1903,Air Fryer,Home Appliances,2,5947.32,Jaipur,2026-03-24,11894.64,March
ORD1904,Keyboard,Electronics,3,1641.04,Ahmedabad,2026-05-10,4923.12,May
ORD1905,Keyboard,Electronics,5,1543.0,Chennai,2026-03-02,7715.0,March
ORD1906,Smartphone,Electronics,4,17799.08,Kolkata,2026-04-25,71196.32,April
ORD1907,Smartphone,Electronics,4,17809.45,Mumbai,2026-05-08,71237.8,May
ORD1908,Tablet,Electronics,1,25774.8,Chennai,2026-01-10,25774.8,January
ORD1909,Coffee Maker,Home Appliances,5,3780.14,Mumbai,2026-06-04,18900.7,June
ORD1910,Book,Books,3,485.11,Surat,2026-02-22,1455.33,February
ORD1911,Backpack,Accessories,4,1962.13,Pune,2026-01-14,7848.52,January
ORD1912,Air Fryer,Home Appliances,2,6947.61,Pune,2026-05-24,13895.22,May
ORD1913,Jeans,Fashion,5,2038.96,Pune,2026-04-26,10194.8,April
ORD1914,Smartphone,Electronics,1,18933.55,Bangalore,2026-01-01,18933.55,January
ORD1915,Shoes,Fashion,3,2663.88,Hyderabad,2026-05-21,7991.64,May
ORD1916,Coffee Maker,Home Appliances,3,4369.76,Ahmedabad,2026-02-12,13109.28,February
ORD1917,Mixer,Home Appliances,2,3725.29,Chennai,2026-01-28,7450.58,January
ORD1918,T-Shirt,Fashion,5,750.41,Mumbai,2026-04-11,3752.0499999999997,April
ORD1919,Keyboard,Electronics,4,1597.37,Bangalore,2026-03-28,6389.48,March
ORD1920,Smartphone,Electronics,4,16367.4,Kolkata,2026-02-01,65469.6,February
ORD1921,Jeans,Fashion,4,1981.96,Kolkata,2026-05-10,7927.84,May
ORD1922,Headphones,Electronics,4,1981.91,Ahmedabad,2026-05-22,7927.64,May
ORD1923,Watch,Accessories,5,4981.94,Surat,2026-02-15,24909.699999999997,February
ORD1924,Tablet,Electronics,5,26172.44,Delhi,2026-01-27,130862.2,January
ORD1925,Watch,Accessories,5,5105.14,Pune,2026-05-10,25525.7,May
ORD1926,Watch,Accessories,4,5478.4,Bangalore,2026-03-12,21913.6,March
ORD1927,Watch,Accessories,3,5469.4,Jaipur,2026-02-04,16408.199999999997,February
ORD1928,Headphones,Electronics,4,2245.11,Surat,2026-03-18,8980.44,March
ORD1929,Air Fryer,Home Appliances,5,6968.92,Surat,2026-06-11,34844.6,June
ORD1930,Keyboard,Electronics,2,1412.91,Hyderabad,2026-06-25,2825.82,June
ORD1931,Shoes,Fashion,2,2739.57,Delhi,2026-05-09,5479.14,May
ORD1932,Coffee Maker,Home Appliances,3,4376.7,Pune,2026-05-24,13130.099999999999,May
ORD1933,Mixer,Home Appliances,5,3549.45,Chennai,2026-06-22,17747.25,June
ORD1934,Tablet,Electronics,5,26801.2,Chennai,2026-01-04,134006.0,January
ORD1935,Coffee Maker,Home Appliances,1,3801.23,Delhi,2026-01-14,3801.23,January
ORD1936,Backpack,Accessories,1,1691.96,Delhi,2026-03-15,1691.96,March
ORD1937,Backpack,Accessories,3,1672.71,Ahmedabad,2026-06-26,5018.13,June
ORD1938,Jeans,Fashion,3,1880.66,Surat,2026-01-09,5641.9800000000005,January
ORD1939,Shoes,Fashion,4,2300.32,Surat,2026-02-27,9201.28,February
ORD1940,Tablet,Electronics,5,27377.77,Surat,2026-06-28,136888.85,June
ORD1941,T-Shirt,Fashion,1,867.15,Chennai,2026-04-17,867.15,April
ORD1942,Jeans,Fashion,3,2185.24,Ahmedabad,2026-01-04,6555.719999999999,January
ORD1943,Tablet,Electronics,3,26337.29,Jaipur,2026-02-27,79011.87,February
ORD1944,Backpack,Accessories,3,1891.84,Surat,2026-06-04,5675.5199999999995,June
ORD1945,Keyboard,Electronics,2,1438.25,Delhi,2026-06-24,2876.5,June
ORD1946,Smartphone,Electronics,2,19664.91,Surat,2026-01-31,39329.82,January
ORD1947,Watch,Accessories,1,4927.52,Surat,2026-03-09,4927.52,March
ORD1948,Headphones,Electronics,2,2236.95,Hyderabad,2026-01-02,4473.9,January
ORD1949,Shoes,Fashion,4,2603.8,Delhi,2026-01-11,10415.2,January
ORD1950,Headphones,Electronics,3,2242.63,Kolkata,2026-06-19,6727.89,June
ORD1951,T-Shirt,Fashion,4,845.33,Surat,2026-04-02,3381.32,April
ORD1952,Smartphone,Electronics,3,18091.42,Delhi,2026-05-14,54274.259999999995,May
ORD1953,Smartphone,Electronics,5,16773.73,Surat,2026-05-18,83868.65,May
ORD1954,Watch,Accessories,1,4848.43,Bangalore,2026-06-19,4848.43,June
ORD1955,Shoes,Fashion,3,2429.43,Bangalore,2026-06-08,7288.289999999999,June
ORD1956,Coffee Maker,Home Appliances,4,4617.17,Ahmedabad,2026-01-30,18468.68,January
ORD1957,Backpack,Accessories,3,1780.44,Kolkata,2026-06-09,5341.32,June
ORD1958,Keyboard,Electronics,1,1554.77,Pune,2026-04-08,1554.77,April
ORD1959,Jeans,Fashion,1,1953.37,Surat,2026-03-14,1953.37,March
